player_id,year,run_scored,balls_played,country
972,2014,7812,5593,Australia
764,2006,4459,4952,US
103,1988,4834,4448,Australia
973,2008,4814,3094,India
107,1994,3414,6633,US
34,2008,6002,3943,US
120,1985,9834,6986,India
83,1984,6527,8916,India
578,2014,7645,4161,Australia
249,1995,3464,9657,India
248,1981,4769,7965,India
113,1987,8053,9248,India
127,2014,7361,5292,India
141,1997,6967,7872,US
514,1998,6845,6922,US
342,1990,8349,8676,Australia
12,2012,6437,5371,Australia
524,1988,3911,6257,Australia
917,1996,4192,6252,India
9,1982,6985,5881,India
650,1996,7723,8850,India
680,1996,6963,4221,US
343,1996,9672,3880,India
610,2001,5341,3261,India
801,2001,4219,5750,Australia
406,2001,6930,5900,India
431,2002,8110,7966,Australia
874,2010,7524,3247,US
530,1989,8631,8290,Australia
545,1996,9858,8679,Australia
848,1988,3980,7445,India
860,1997,4236,9313,US
452,1988,8918,3837,US
949,1985,9102,5793,Australia
239,1981,8498,6037,Australia
670,1999,6670,8269,India
613,1996,3236,3037,India
452,1980,3576,9594,US
957,2010,6467,3871,India
327,1997,3674,8243,Australia
575,1987,5131,9601,India
989,2006,6239,3258,India
137,2012,4651,7040,US
379,1997,8335,9108,India
850,1989,3339,3310,US
107,1980,8067,3940,US
296,1987,9772,5255,US
20,1993,3363,4388,Australia
77,1983,8645,7108,India
64,1982,5324,9501,India
237,2004,6294,7475,Australia
417,2006,8453,3513,Australia
983,2006,7309,9680,US
357,1998,5715,9612,Australia
657,1982,5265,7851,US
296,1986,4312,4499,Australia
594,2002,8947,6024,Australia
95,1998,6493,8912,US
572,2006,8360,3903,India
60,1988,9336,3503,Australia
161,1980,9950,3808,US
629,1994,3531,3053,India
717,2006,6304,3382,India
328,2003,7835,8817,US
365,1989,8499,5381,India
881,1989,4524,4656,US
524,2004,8166,6726,India
920,1987,6559,6002,US
873,2007,9124,9286,US
772,2011,7484,9892,US
693,1996,4469,3489,US
338,2000,3171,6683,Australia
266,1986,6830,5187,US
173,2010,8395,6133,Australia
965,1985,3277,4435,India
725,1993,4210,6732,India
921,1984,5471,9069,US
140,1996,4065,9805,Australia
453,2003,7312,3716,India
61,1992,3647,6035,US
107,1993,9696,6577,Australia
23,2004,5434,4151,US
439,1993,8884,7435,Australia
533,2001,8422,9171,Australia
923,1989,5843,4085,India
343,2012,3987,3099,US
364,1986,7388,6609,US
480,2010,7081,7592,India
498,1999,6157,8575,India
711,2014,9322,9357,US
459,1992,9051,7164,Australia
139,1994,4834,6658,US
202,2013,3452,9563,India
734,1988,9610,7534,US
568,2002,9751,3384,US
987,2005,8852,9806,US
174,1989,3833,9122,US
743,1989,8378,8184,India
855,1986,5589,6129,India
252,1980,6768,3925,US
13,2002,7447,4937,India
2,2009,3163,8335,US
14,2008,4886,8350,Australia
9,1994,9844,5324,Australia
6,2010,9802,4484,India
1,2002,6568,3808,Australia
5,1992,9395,7968,US
13,1986,6706,9716,India
2,1980,9051,7567,US
5,1994,3574,3028,India
14,1997,7870,6875,Australia
4,1986,8847,7134,US
13,1996,3385,8468,India
14,2001,4269,5605,Australia
12,2007,3423,6349,US
6,1986,8544,9019,India
15,2007,6611,6513,Australia
3,1987,5334,6989,US
5,2003,7569,6274,India
5,1981,7886,9739,India
14,2000,8434,5838,Australia
15,1999,4163,9995,Australia
574,1980,6796,5304,Australia
995,2002,7185,7909,US
667,2005,9335,4185,India
592,2002,8813,3845,India
106,1988,8814,9632,India
792,1987,6093,9990,Australia
327,1985,3851,9652,India
470,2000,3459,3970,US
